2.000000
48 48 48
37.720219 72.950846 89.481250
-10.279781 24.950846 41.481251
103.908984 4940.639537 1393.270219
-0.529639 0.428922 -0.731784 100.469238
88448 32 18 38
-0.348447 0.440210 -0.827526 83.198074
58544 32 19 25
-0.458116 0.882088 0.109772 93.851189
60848 32 19 26
-0.463374 0.876346 -0.131538 93.590248
63152 32 19 27
-0.464464 0.840060 -0.280308 88.452293
72368 32 19 31
-0.543672 0.472080 0.693946 104.862862
74672 32 19 32
-0.641063 0.438166 0.630118 121.230164
76976 32 19 33
-0.811350 0.430677 0.395258 133.523361
79280 32 19 34
-0.928128 0.371887 -0.016701 137.731140
81584 32 19 35
-0.873562 0.263127 -0.409456 133.184326
83888 32 19 36
-0.731527 0.190708 -0.654599 121.953049
86192 32 19 37
-0.568215 0.194460 -0.799573 106.979507
88496 32 19 38
-0.394538 0.265751 -0.879611 90.442024
90800 32 19 39
-0.241741 0.353429 -0.903687 73.344490
37856 32 20 16
-0.824462 0.279226 0.492236 62.641853
40160 32 20 17
-0.874525 0.362421 0.322267 71.722740
42464 32 20 18
-0.877804 0.452835 0.156207 76.623924
44768 32 20 19
-0.842989 0.534466 0.060958 78.557343
47072 32 20 20
-0.796148 0.598426 0.089639 79.740219
49376 32 20 21
-0.740869 0.630809 0.230636 82.614700
56288 32 20 24
-0.668269 0.655206 0.352309 107.955727
58592 32 20 25
-0.703240 0.702809 0.107303 113.631813
60896 32 20 26
-0.680258 0.702695 -0.208494 112.435081
63200 32 20 27
-0.627958 0.674964 -0.387417 105.440010
77024 32 20 33
-0.913127 0.234839 0.333240 140.465347
79328 32 20 34
-0.980980 0.153521 -0.118781 142.754440
81632 32 20 35
-0.871772 0.072108 -0.484577 136.343185
93152 32 20 40
-0.263771 0.288319 -0.920487 62.624432
95456 32 20 41
-0.200996 0.309006 -0.929578 46.257557
37904 32 21 16
-0.858495 -0.018583 0.512485 65.554611
40208 32 21 17
-0.933973 -0.027152 0.356310 75.313507
42512 32 21 18
-0.979659 -0.026737 0.198882 80.916855
44816 32 21 19
-0.994016 -0.013076 0.108448 83.559441
47120 32 21 20
-0.987916 0.018795 0.153849 85.535622
49424 32 21 21
-0.944282 0.065230 0.322610 89.381721
51728 32 21 22
-0.870147 0.109452 0.480483 96.793686
54032 32 21 23
-0.838290 0.148831 0.524518 107.380554
56336 32 21 24
-0.882887 0.199292 0.425198 118.121117
58640 32 21 25
-0.951283 0.269544 0.149686 124.613380
60944 32 21 26
-0.918186 0.334276 -0.212591 123.905609
63248 32 21 27
-0.821619 0.385175 -0.420218 116.966721
77072 32 21 33
-0.965739 0.060900 0.252270 143.589371
79376 32 21 34
-0.982520 -0.001811 -0.186149 144.284332
93200 32 21 40
-0.428118 0.122182 -0.895425 66.281456
95504 32 21 41
-0.341657 0.148710 -0.927985 50.299141
40256 32 22 17
-0.899166 -0.319651 0.298870 71.144165
42560 32 22 18
-0.902118 -0.402227 0.156195 76.096542
44864 32 22 19
-0.879685 -0.467046 0.089568 78.468468
47168 32 22 20
-0.856232 -0.495440 0.146307 80.586235
49472 32 22 21
-0.830247 -0.466596 0.304922 84.966461
51776 32 22 22
-0.800059 -0.392529 0.453681 93.202232
54080 32 22 23
-0.803441 -0.320659 0.501657 104.795082
56384 32 22 24
-0.865294 -0.268242 0.423454 116.736374
58688 32 22 25
-0.955799 -0.213688 0.201956 124.739052
60992 32 22 26
-0.985422 -0.129095 -0.110806 125.846832
63296 32 22 27
-0.942576 -0.028261 -0.332794 120.694328
74816 32 22 32
-0.869650 -0.155157 0.468653 134.782654
77120 32 22 33
-0.954864 -0.232324 0.185093 142.095093
79424 32 22 34
-0.945495 -0.255595 -0.201768 141.922546
93248 32 22 40
-0.554922 -0.081949 -0.827856 66.664368
95552 32 22 41
-0.464311 -0.044615 -0.884548 51.240910
58736 32 23 25
-0.865512 -0.441640 0.236312 115.544952
61040 32 23 26
-0.918574 -0.395227 -0.004270 118.833664
63344 32 23 27
-0.919240 -0.339506 -0.199332 116.002365
65648 32 23 28
-0.920114 -0.315838 -0.231595 110.570427
67952 32 23 29
-0.934868 -0.353548 -0.032022 107.433510
70256 32 23 30
-0.867257 -0.413479 0.277309 109.903854
72560 32 23 31
-0.783413 -0.465580 0.411704 117.628883
74864 32 23 32
-0.774060 -0.530345 0.345781 126.849854
77168 32 23 33
-0.797816 -0.588491 0.131031 132.825333
79472 32 23 34
-0.789158 -0.594383 -0.154719 132.586426
81776 32 23 35
-0.740775 -0.540803 -0.398478 126.092903
84080 32 23 36
-0.694642 -0.466306 -0.547750 115.389183
86384 32 23 37
-0.674156 -0.404501 -0.617975 102.870110
61088 32 24 26
-0.883450 -0.464830 0.058731 106.283760
63392 32 24 27
-0.887753 -0.443868 -0.121966 105.217453
65696 32 24 28
-0.866969 -0.463261 -0.183721 100.815712
68000 32 24 29
-0.834455 -0.545650 -0.077136 97.292465
72608 32 24 31
-0.665497 -0.703323 0.249900 102.908417
74912 32 24 32
-0.618208 -0.753504 0.223719 109.619987
77216 32 24 33
-0.598558 -0.795890 0.091033 114.257668
79520 32 24 34
-0.579292 -0.810188 -0.089534 114.329979
81824 32 24 35
-0.557495 -0.788038 -0.261142 109.576408
84128 32 24 36
-0.547245 -0.739040 -0.392865 101.268242
86432 32 24 37
-0.555923 -0.678031 -0.480858 90.947578
88736 32 24 38
-0.573028 -0.617712 -0.538582 79.632034
74960 32 25 32
-0.536204 -0.834375 0.127686 86.591827
77264 32 25 33
-0.482783 -0.873976 0.055559 89.421539
79568 32 25 34
-0.442165 -0.895235 -0.055174 89.467560
81872 32 25 35
-0.412248 -0.895832 -0.165944 86.260361
84176 32 25 36
-0.402393 -0.877087 -0.262296 80.416367
86480 32 25 37
-0.417415 -0.840508 -0.345413 72.741379
88784 32 25 38
-0.448131 -0.789956 -0.418507 63.815018
91088 32 25 39
-0.476852 -0.732629 -0.485662 54.032616
63632 32 29 27
-0.971516 0.236974 -0.000631 93.808723
65936 32 29 28
-0.871799 0.225138 -0.435063 88.260277
61376 32 30 26
-0.837807 0.031888 0.545035 90.845459
63680 32 30 27
-0.996020 0.083033 0.032410 97.679153
65984 32 30 28
-0.847603 0.101694 -0.520795 92.284668
61424 32 31 26
-0.738044 -0.250855 0.626389 88.702187
63728 32 31 27
-0.950862 -0.294592 0.095278 96.272675
61472 32 32 26
-0.542915 -0.567260 0.619241 80.083679
63776 32 32 27
-0.664499 -0.726959 0.173123 88.096878
66080 32 32 28
-0.597329 -0.626698 -0.500448 85.591248
61520 32 33 26
-0.351029 -0.763765 0.541702 65.704506
63824 32 33 27
-0.370459 -0.903455 0.215707 73.707375
66128 32 33 28
-0.355800 -0.900409 -0.250341 73.602425
68432 32 33 29
-0.307707 -0.690854 -0.654246 66.496582
63872 32 34 27
-0.234550 -0.942321 0.238782 55.683605
75440 32 35 32
-0.281733 -0.564280 -0.776025 25.493790
77744 32 35 33
-0.214882 -0.398362 -0.891703 18.103531
76881 33 17 33
-0.718203 0.652824 0.240842 82.145287
79185 33 17 34
-0.769823 0.634189 0.071949 86.986450
60801 33 18 26
-0.602082 0.798093 -0.023336 60.314770
63105 33 18 27
-0.626961 0.768173 -0.129733 58.428802
72321 33 18 31
-0.717419 0.487993 0.497165 76.248718
74625 33 18 32
-0.776312 0.472706 0.416998 89.193810
76929 33 18 33
-0.850662 0.463731 0.247643 99.221336
79233 33 18 34
-0.898760 0.436744 0.038553 103.573090
81537 33 18 35
-0.903291 0.398776 -0.158250 101.728836
83841 33 18 36
-0.868186 0.374735 -0.325309 94.819054
86145 33 18 37
-0.792449 0.383205 -0.474530 84.391174
88449 33 18 38
-0.671100 0.420513 -0.610568 71.626602
90753 33 18 39
-0.523762 0.460255 -0.716825 57.412441
58545 33 19 25
-0.741327 0.662226 0.109046 77.677734
60849 33 19 26
-0.754575 0.650191 -0.088698 77.945084
63153 33 19 27
-0.753342 0.622412 -0.212316 73.975548
72369 33 19 31
-0.801165 0.338671 0.493393 87.133293
74673 33 19 32
-0.860319 0.295895 0.415088 100.296722
76977 33 19 33
-0.936655 0.265697 0.228215 110.050827
79281 33 19 34
-0.973790 0.227362 -0.006297 113.371681
81585 33 19 35
-0.958686 0.185684 -0.215505 110.050781
83889 33 19 36
-0.913427 0.159984 -0.374240 101.893875
86193 33 19 37
-0.847136 0.168981 -0.503791 91.001129
88497 33 19 38
-0.747584 0.218474 -0.627206 78.562584
90801 33 19 39
-0.613734 0.284763 -0.736370 64.896416
42465 33 20 18
-0.926704 0.324012 0.190358 57.655846
44769 33 20 19
-0.921481 0.374010 0.104830 60.680149
47073 33 20 20
-0.905564 0.411837 0.101706 62.677185
49377 33 20 21
-0.883995 0.429345 0.184976 65.613541
51681 33 20 22
-0.858358 0.423224 0.290005 71.075089
53985 33 20 23
-0.850052 0.409993 0.330630 79.067558
56289 33 20 24
-0.873473 0.408357 0.265121 87.396675
58593 33 20 25
-0.903559 0.417993 0.094144 92.590866
60897 33 20 26
-0.896906 0.426016 -0.118615 92.232536
63201 33 20 27
-0.865724 0.433027 -0.251016 87.076347
77025 33 20 33
-0.973442 0.131839 0.187160 115.810211
90849 33 20 39
-0.708939 0.094775 -0.698873 68.482010
93153 33 20 40
-0.594072 0.148880 -0.790515 54.687187
95457 33 20 41
-0.486461 0.185443 -0.853796 40.252716
42513 33 21 18
-0.975142 -0.046792 0.216585 60.683308
44817 33 21 19
-0.990281 -0.038962 0.133511 64.301613
47121 33 21 20
-0.991019 -0.021656 0.131953 66.893005
49425 33 21 21
-0.976612 0.001706 0.215003 70.448509
51729 33 21 22
-0.949432 0.023384 0.313100 76.544670
54033 33 21 23
-0.938141 0.040269 0.343904 85.142555
56337 33 21 24
-0.959889 0.058461 0.274219 94.028557
58641 33 21 25
-0.990221 0.086914 0.109122 99.768936
60945 33 21 26
-0.987016 0.129852 -0.094535 99.963524
63249 33 21 27
-0.955846 0.184034 -0.229107 95.247673
93201 33 21 40
-0.691047 -0.024288 -0.722402 55.771721
95505 33 21 41
-0.593063 0.015518 -0.805006 41.936474
42561 33 22 18
-0.915404 -0.354810 0.190121 56.007809
44865 33 22 19
-0.911065 -0.393453 0.123108 59.350307
47169 33 22 20
-0.904953 -0.403910 0.133857 62.005112
49473 33 22 21
-0.899061 -0.379710 0.217967 65.862679
51777 33 22 22
-0.891092 -0.331430 0.310016 72.358917
54081 33 22 23
-0.897020 -0.283751 0.338881 81.392693
56385 33 22 24
-0.927879 -0.246527 0.279760 90.872864
58689 33 22 25
-0.967434 -0.209802 0.141616 97.611343
60993 33 22 26
-0.986551 -0.160383 -0.031523 99.317749
63297 33 22 27
-0.982634 -0.098519 -0.157240 96.360977
77121 33 22 33
-0.983318 -0.141943 0.113745 116.816086
95553 33 22 41
-0.666134 -0.133023 -0.733873 40.861050
63345 33 23 27
-0.944557 -0.317849 -0.082370 90.046768
65649 33 23 28
-0.949807 -0.298587 -0.093344 87.254982
67953 33 23 29
-0.952217 -0.304062 0.028784 86.144951
70257 33 23 30
-0.924178 -0.324667 0.201212 89.098557
72561 33 23 31
-0.893871 -0.349347 0.280984 95.843361
74865 33 23 32
-0.896349 -0.375608 0.235536 103.606934
77169 33 23 33
-0.913982 -0.393351 0.099555 108.846115
79473 33 23 34
-0.917310 -0.390392 -0.078341 109.216293
81777 33 23 35
-0.897002 -0.365430 -0.248692 104.421524
84081 33 23 36
-0.864596 -0.331417 -0.377672 95.722046
65697 33 24 28
-0.900184 -0.429484 -0.072201 76.891464
68001 33 24 29
-0.878075 -0.478509 0.003753 75.739433
74913 33 24 32
-0.779688 -0.597618 0.186921 88.584717
77217 33 24 33
-0.782683 -0.615709 0.091157 93.037193
79521 33 24 34
-0.785236 -0.617750 -0.042308 93.853188
81825 33 24 35
-0.780180 -0.598583 -0.181708 90.530350
84129 33 24 36
-0.770113 -0.560628 -0.304339 83.713455
86433 33 24 37
-0.759965 -0.515236 -0.396213 74.513855
79569 33 25 34
-0.654046 -0.756288 -0.015867 72.868416
81873 33 25 35
-0.646020 -0.753770 -0.120368 70.922890
84177 33 25 36
-0.643848 -0.731535 -0.224313 66.231445
86481 33 25 37
-0.648596 -0.691431 -0.318193 59.342350
88785 33 25 38
-0.657022 -0.643120 -0.393342 50.987545
63633 33 29 27
-0.953148 0.301227 0.027779 70.540619
65937 33 29 28
-0.893407 0.310941 -0.324254 66.851044
63681 33 30 27
-0.973290 0.217739 0.072770 76.875999
65985 33 30 28
-0.895165 0.253933 -0.366331 73.537560
63729 33 31 27
-0.988523 -0.025308 0.148934 79.243431
61473 33 32 26
-0.710234 -0.369544 0.599171 66.915039
63777 33 32 27
-0.869040 -0.431572 0.241901 75.411880
66081 33 32 28
-0.864052 -0.367904 -0.343599 74.833145
61521 33 33 26
-0.532000 -0.630228 0.565499 56.457077
63825 33 33 27
-0.599518 -0.748973 0.282165 64.932869
66129 33 33 28
-0.614113 -0.772820 -0.160046 66.195816
68433 33 33 29
-0.530847 -0.606539 -0.591871 60.676991
66177 33 34 28
-0.394143 -0.919046 -0.002289 52.347706
68481 33 34 29
-0.388887 -0.867308 -0.310715 49.947525
75441 33 35 32
-0.360077 -0.588364 -0.723997 22.620564
77745 33 35 33
-0.318020 -0.423074 -0.848452 16.061573
63058 34 17 27
-0.696613 0.716660 -0.033613 32.879208
63106 34 18 27
-0.806829 0.581805 -0.102616 43.902931
74626 34 18 32
-0.881635 0.362250 0.302480 64.954010
76930 34 18 33
-0.919101 0.354550 0.171895 71.953941
76978 34 19 33
-0.966361 0.199842 0.161894 80.329918
79282 34 19 34
-0.983030 0.183192 0.009656 83.005844
88498 34 19 38
-0.886257 0.183867 -0.425136 60.779903
90802 34 19 39
-0.805113 0.218155 -0.551545 50.835304
90850 34 20 39
-0.848434 0.025618 -0.528680 53.144417
93154 34 20 40
-0.764314 0.054258 -0.642558 42.268452
65602 34 22 28
-0.995614 -0.068276 -0.063956 65.929955
72562 34 23 31
-0.937629 -0.277692 0.209140 69.662766
74866 34 23 32
-0.940084 -0.290397 0.178636 75.493561
77170 34 23 33
-0.950058 -0.299041 0.089241 79.701859
79474 34 23 34
-0.953615 -0.299300 -0.032219 80.633476
63778 34 32 27
-0.940696 -0.203528 0.271419 59.390804
66082 34 32 28
-0.977648 -0.139978 -0.156880 60.576023
68386 34 32 29
-0.833400 -0.021048 -0.552270 54.911869
70690 34 32 30
-0.642613 0.091599 -0.760696 44.796875
66130 34 33 28
-0.828458 -0.558351 -0.043599 55.125164
68434 34 33 29
-0.775127 -0.453897 -0.439494 51.607353
70738 34 33 30
-0.650104 -0.274429 -0.708557 43.733265
73042 34 33 31
-0.538543 -0.108068 -0.835639 33.879124
66178 34 34 28
-0.598843 -0.799159 0.052267 44.208767
68482 34 34 29
-0.600931 -0.762186 -0.240736 42.836193
70786 34 34 30
-0.581242 -0.636165 -0.507398 37.811264
73090 34 34 31
-0.545777 -0.458527 -0.701342 30.630146
75394 34 34 32
-0.498987 -0.287257 -0.817616 22.756937
63059 35 17 27
-0.834268 0.550721 -0.026518 22.439173
81635 35 20 35
-0.993509 0.085384 -0.075164 56.950520
83987 35 21 36
-0.980479 -0.015071 -0.196047 54.697823
84035 35 22 36
-0.967471 -0.123263 -0.220921 53.206024
86387 35 23 37
-0.902038 -0.273891 -0.333633 43.012127
66083 35 32 28
-0.999206 -0.017623 -0.035738 44.550327
68387 35 32 29
-0.930140 0.061017 -0.362099 41.436699
70691 35 32 30
-0.791850 0.135268 -0.595547 34.419392
66131 35 33 28
-0.926606 -0.374282 0.036257 41.526997
68435 35 33 29
-0.907429 -0.309294 -0.284446 39.739048
70739 35 33 30
-0.815335 -0.199697 -0.543461 34.113037
83988 36 21 36
-0.990569 0.012562 -0.136437 34.890686
84036 36 22 36
-0.979705 -0.118196 -0.161889 34.037357
86388 36 23 37
-0.910815 -0.280797 -0.302603 27.155880
66084 36 32 28
-0.998916 0.036539 0.028841 29.329376
68388 36 32 29
-0.968076 0.089191 -0.234253 27.934248
70692 36 32 30
-0.879870 0.138229 -0.454666 23.572861
66132 36 33 28
-0.963036 -0.258592 0.075446 27.839489
68436 36 33 29
-0.959104 -0.216545 -0.182282 27.159910
70740 36 33 30
-0.899494 -0.150207 -0.410302 23.556753
