2.000000
64 64 64
28.181097 28.856680 59.629998
-35.818905 -35.143318 -4.370002
95.743253 5344.460412 2022.392573
-0.328483 -0.570187 -0.752985 61.619503
128548 36 24 31
-0.683722 -0.465303 0.562153 86.232376
132644 36 24 32
-0.672105 -0.640546 0.371451 96.256355
136740 36 24 33
-0.611845 -0.790123 -0.036748 99.597649
140836 36 24 34
-0.457295 -0.756413 -0.467677 94.874893
144932 36 24 35
-0.330629 -0.651850 -0.682478 82.829559
149028 36 24 36
-0.264948 -0.590659 -0.762184 66.181961
140900 36 25 34
-0.279714 -0.882083 -0.379064 78.227020
161764 36 31 39
-0.151653 0.977248 -0.148285 60.649628
165860 36 31 40
-0.302732 0.915273 -0.265760 57.252251
153636 36 32 37
0.472789 0.808326 0.350828 71.313507
157732 36 32 38
0.197207 0.975921 0.093206 73.534058
161828 36 32 39
-0.160540 0.965042 -0.207173 72.956070
165924 36 32 40
-0.388406 0.846416 -0.364309 69.866493
170020 36 32 41
-0.501338 0.767288 -0.399911 65.034019
202788 36 32 49
-0.832530 0.467845 -0.296674 43.290642
84068 36 33 20
0.133336 0.599195 0.789422 82.542542
88164 36 33 21
0.097664 0.728489 0.678060 108.678925
92260 36 33 22
0.022891 0.885519 0.464039 129.176834
149604 36 33 36
0.848761 0.149315 0.507257 71.381317
153700 36 33 37
0.894522 0.098559 0.436024 75.844643
157796 36 33 38
0.961683 0.114769 0.248985 78.029961
161892 36 33 39
0.500438 0.522679 -0.690194 77.912056
165988 36 33 40
-0.460819 0.486031 -0.742577 75.719360
170084 36 33 41
-0.607405 0.497509 -0.619309 71.981575
194660 36 33 47
-0.943080 0.252482 -0.216456 53.100204
198756 36 33 48
-0.940024 0.070269 -0.333792 50.374660
202852 36 33 49
-0.880520 -0.071758 -0.468546 45.934319
206948 36 33 50
-0.800461 -0.161495 -0.577218 39.586235
211044 36 33 51
-0.725491 -0.213642 -0.654232 31.839350
80036 36 34 19
0.204540 0.308523 0.928966 68.856163
84132 36 34 20
0.195450 0.374282 0.906483 99.764030
88228 36 34 21
0.161411 0.492123 0.855431 130.369858
92324 36 34 22
0.062143 0.712380 0.699037 154.179199
96420 36 34 23
-0.176527 0.966896 0.184258 165.462250
100516 36 34 24
-0.366403 0.804459 -0.467540 161.513092
104612 36 34 25
-0.398344 0.566562 -0.721339 143.784973
108708 36 34 26
-0.398737 0.441954 -0.803546 117.375580
186532 36 34 45
-0.782333 -0.364466 -0.505093 58.264107
190628 36 34 46
-0.779625 -0.469212 -0.414760 55.126484
194724 36 34 47
-0.743287 -0.539256 -0.395887 51.716572
198820 36 34 48
-0.699383 -0.567037 -0.435124 47.416016
202916 36 34 49
-0.656116 -0.564827 -0.500482 41.769093
84196 36 35 20
0.263345 0.066506 0.962407 107.623177
88292 36 35 21
0.237415 0.077676 0.968298 139.861984
92388 36 35 22
0.141290 0.132221 0.981099 164.977859
96484 36 35 23
-0.529354 0.497089 0.687522 177.144180
100580 36 35 24
-0.618401 0.269815 -0.738092 173.570602
104676 36 35 25
-0.490883 0.186564 -0.851016 155.615082
108772 36 35 26
-0.443731 0.176130 -0.878681 128.313446
112868 36 35 27
-0.425156 0.189330 -0.885097 98.608788
182500 36 35 44
-0.050981 -0.909649 -0.412237 56.419754
186596 36 35 45
-0.178909 -0.894955 -0.408714 52.427662
190692 36 35 46
-0.280607 -0.876676 -0.390766 48.172741
194788 36 35 47
-0.352923 -0.851562 -0.387668 43.574654
198884 36 35 48
-0.399365 -0.819535 -0.410939 38.423939
88356 36 36 21
0.282411 -0.337672 0.897899 135.404404
92452 36 36 22
0.182889 -0.536895 0.823587 159.745377
96548 36 36 23
-0.159134 -0.908748 0.385816 172.192871
100644 36 36 24
-0.503844 -0.647672 -0.571544 170.042969
104740 36 36 25
-0.477670 -0.292583 -0.828388 154.269424
108836 36 36 26
-0.432726 -0.128005 -0.892392 129.224777
112932 36 36 27
-0.403528 -0.029503 -0.914491 101.216324
92516 36 37 22
0.201357 -0.765041 0.611692 141.927567
96612 36 37 23
0.001751 -0.966250 0.257599 153.988449
100708 36 37 24
-0.235342 -0.928209 -0.288169 153.729401
104804 36 37 25
-0.337295 -0.664713 -0.666624 141.619705
108900 36 37 26
-0.338499 -0.435501 -0.834121 120.979607
112996 36 37 27
-0.314335 -0.282243 -0.906384 97.014954
88676 36 41 21
0.356409 -0.806612 0.471540 45.520386
92772 36 41 22
0.325996 -0.908311 0.262102 52.421928
144485 37 17 35
-0.480673 0.865969 0.138025 64.643013
140453 37 18 34
-0.627069 0.653837 0.423417 75.692375
144549 37 18 35
-0.686133 0.710025 0.158384 82.225227
148645 37 18 36
-0.685123 0.704869 -0.183757 82.042511
152741 37 18 37
-0.604256 0.627519 -0.491013 75.293770
156837 37 18 38
-0.484907 0.522363 -0.701429 63.446495
160933 37 18 39
-0.366874 0.423848 -0.828104 48.756374
140517 37 19 34
-0.789350 0.436670 0.431563 87.585876
144613 37 19 35
-0.914871 0.387110 0.114702 93.184685
148709 37 19 36
-0.912770 0.286807 -0.290847 91.622147
156901 37 19 38
-0.603655 0.108851 -0.789780 69.728119
160997 37 19 39
-0.448864 0.066633 -0.891112 53.404209
165093 37 19 40
-0.324457 0.043473 -0.944901 36.959068
140581 37 20 34
-0.921761 0.219722 0.319499 93.995338
144677 37 20 35
-0.998880 0.015630 -0.044651 96.651855
161061 37 20 39
-0.471549 -0.263083 -0.841682 51.304546
165157 37 20 40
-0.353164 -0.240262 -0.904184 35.221561
157029 37 21 38
-0.556973 -0.464042 -0.688800 59.359684
161125 37 21 39
-0.452728 -0.462639 -0.762235 43.823334
165221 37 21 40
-0.355373 -0.438031 -0.825735 29.521049
128421 37 22 31
-0.719803 0.221440 0.657911 74.184265
157093 37 22 38
-0.497960 -0.531941 -0.684890 48.044025
128485 37 23 31
-0.749336 -0.077173 0.657678 76.057549
132581 37 23 32
-0.852036 -0.129098 0.507314 88.826454
136677 37 23 33
-0.963750 -0.230990 0.133530 95.050797
140773 37 23 34
-0.870937 -0.331055 -0.363141 92.996277
132645 37 24 32
-0.734211 -0.515055 0.442327 82.228455
136741 37 24 33
-0.769944 -0.633366 0.077677 87.610092
140837 37 24 34
-0.667584 -0.625815 -0.403346 84.692993
144933 37 24 35
-0.505615 -0.529644 -0.681051 74.100044
140901 37 25 34
-0.429636 -0.842035 -0.326175 71.429626
157669 37 31 38
-0.381005 0.908417 -0.172090 58.916004
161765 37 31 39
-0.492102 0.824725 -0.278683 55.106522
149541 37 32 36
0.105073 0.953080 0.283900 70.984917
153637 37 32 37
-0.289494 0.957157 0.006650 72.436157
157733 37 32 38
-0.542806 0.812051 -0.214323 71.168564
161829 37 32 39
-0.641138 0.694118 -0.327326 67.485870
165925 37 32 40
-0.670879 0.640779 -0.373260 61.995621
170021 37 32 41
-0.676915 0.633955 -0.374014 55.600189
145509 37 33 35
0.661679 0.448264 0.601032 73.545013
149605 37 33 36
0.468389 0.698743 0.540713 77.452042
153701 37 33 37
-0.457174 0.889376 0.001494 78.721657
157797 37 33 38
-0.794813 0.493477 -0.353203 77.582497
161893 37 33 39
-0.814533 0.403311 -0.416985 74.454880
165989 37 33 40
-0.800518 0.420410 -0.427113 69.860558
170085 37 33 41
-0.781394 0.470436 -0.410017 64.451111
198757 37 33 48
-0.949915 0.119405 -0.288796 38.897362
80037 37 34 19
0.094525 0.362807 0.927058 73.574951
84133 37 34 20
0.088481 0.437559 0.894826 104.686623
88229 37 34 21
0.054150 0.571260 0.818981 133.817001
92325 37 34 22
-0.057942 0.809751 0.583906 154.191269
96421 37 34 23
-0.280695 0.957756 -0.062565 160.679214
100517 37 34 24
-0.380237 0.700484 -0.603939 151.982361
104613 37 34 25
-0.381413 0.495905 -0.780130 131.137512
108709 37 34 26
-0.365192 0.401603 -0.839851 104.194145
153765 37 34 37
0.351018 -0.931477 -0.095591 78.696159
174245 37 34 42
-0.870562 0.161572 -0.464775 63.602345
178341 37 34 43
-0.878826 0.192500 -0.436587 59.167969
182437 37 34 44
-0.901564 0.148275 -0.406444 54.871204
186533 37 34 45
-0.925038 0.038228 -0.377947 50.767910
190629 37 34 46
-0.927076 -0.102240 -0.360661 46.728153
194725 37 34 47
-0.901938 -0.227164 -0.367292 42.453445
198821 37 34 48
-0.860817 -0.313279 -0.401062 37.591274
80101 37 35 19
0.150911 0.130062 0.979954 81.744949
84197 37 35 20
0.153170 0.137542 0.978581 114.829674
88293 37 35 21
0.127106 0.163990 0.978239 145.255417
92389 37 35 22
-0.027217 0.278512 0.960047 166.126251
96485 37 35 23
-0.803089 0.549345 -0.230799 172.463516
100581 37 35 24
-0.543630 0.211751 -0.812175 163.234390
104677 37 35 25
-0.468315 0.165802 -0.867865 141.632843
108773 37 35 26
-0.431238 0.173047 -0.885488 113.670662
174309 37 35 42
-0.601415 -0.638820 -0.479801 61.778141
178405 37 35 43
-0.650233 -0.570612 -0.501597 57.579773
182501 37 35 44
-0.668363 -0.552903 -0.497583 52.861710
186597 37 35 45
-0.672571 -0.567010 -0.475550 47.772934
190693 37 35 46
-0.670234 -0.590738 -0.449239 42.447659
194789 37 35 47
-0.663843 -0.609146 -0.433881 36.951145
80165 37 36 19
0.213938 -0.117710 0.969729 81.912102
84261 37 36 20
0.223711 -0.191645 0.955628 113.840950
88357 37 36 21
0.206970 -0.323082 0.923462 142.844925
92453 37 36 22
0.087512 -0.613016 0.785209 162.644989
96549 37 36 23
-0.377005 -0.921080 -0.097362 168.896255
100645 37 36 24
-0.505486 -0.437741 -0.743550 160.828766
104741 37 36 25
-0.482622 -0.189829 -0.855009 141.316147
108837 37 36 26
-0.452943 -0.053449 -0.889936 115.604950
170277 37 36 41
-0.049618 -0.964248 -0.260314 56.906956
174373 37 36 42
-0.161798 -0.933188 -0.320907 53.572357
178469 37 36 43
-0.247323 -0.892743 -0.376619 49.414368
182565 37 36 44
-0.311845 -0.854678 -0.415063 44.498489
186661 37 36 45
-0.363289 -0.824777 -0.433317 39.050579
88421 37 37 21
0.252508 -0.602973 0.756745 128.967651
92517 37 37 22
0.152072 -0.841929 0.517715 146.752884
96613 37 37 23
-0.088367 -0.996029 0.010866 153.133240
100709 37 37 24
-0.323262 -0.796944 -0.510276 147.500244
104805 37 37 25
-0.409728 -0.507992 -0.757672 132.051285
108901 37 37 26
-0.413103 -0.296696 -0.860998 110.825516
174437 37 37 42
-0.001497 -0.967094 -0.254414 40.992290
113061 37 38 27
-0.264175 -0.428526 -0.864047 82.472549
96741 37 39 23
0.098777 -0.991138 0.088820 106.141716
100837 37 39 24
-0.017586 -0.979978 -0.198327 104.781982
104933 37 39 25
-0.098164 -0.893527 -0.438147 97.140572
109029 37 39 26
-0.124539 -0.783611 -0.608641 85.112297
113125 37 39 27
-0.105321 -0.696486 -0.709799 71.217491
92709 37 40 22
0.187126 -0.931217 0.312759 77.687180
96805 37 40 23
0.119360 -0.990198 0.072527 82.181946
100901 37 40 24
0.052674 -0.987558 -0.148172 81.213181
104997 37 40 25
0.008488 -0.944876 -0.327319 75.516693
109093 37 40 26
-0.006054 -0.887778 -0.460232 66.454796
84581 37 41 20
0.171070 -0.753634 0.634642 40.429928
88677 37 41 21
0.162549 -0.875381 0.455287 50.373863
92773 37 41 22
0.137845 -0.961735 0.236779 57.146389
96869 37 41 23
0.103680 -0.994252 0.026724 59.816807
100965 37 41 24
0.072607 -0.986924 -0.143905 58.449883
105061 37 41 25
0.053132 -0.960184 -0.274269 53.774963
84645 37 42 20
0.087658 -0.829568 0.551482 28.254040
88741 37 42 21
0.086290 -0.929510 0.358561 34.891914
92837 37 42 22
0.080430 -0.985160 0.151630 38.989433
140518 38 19 34
-0.872144 0.333215 0.358234 69.679924
144614 38 19 35
-0.962082 0.255027 0.096747 74.663322
148710 38 19 36
-0.966241 0.159479 -0.202349 73.590858
160998 38 19 39
-0.646032 0.004299 -0.763298 43.305931
165094 38 19 40
-0.527118 -0.003442 -0.849785 30.235453
140582 38 20 34
-0.956555 0.165891 0.239757 74.925911
144678 38 20 35
-0.999098 -0.004937 -0.042187 77.041122
148774 38 20 36
-0.943091 -0.151443 -0.296049 73.355080
140646 38 21 34
-0.995957 0.071205 0.054772 77.296921
144742 38 21 35
-0.965032 -0.130980 -0.227063 75.387558
136614 38 22 33
-0.967351 0.129849 0.217648 77.128372
140710 38 22 34
-0.990761 -0.007090 -0.135432 78.003006
132582 38 23 32
-0.877909 -0.062203 0.474770 71.035889
136678 38 23 33
-0.983018 -0.099260 0.154348 77.691269
140774 38 23 34
-0.949253 -0.159615 -0.271002 76.582878
132646 38 24 32
-0.794522 -0.375589 0.477144 66.504906
136742 38 24 33
-0.889089 -0.430884 0.154464 72.945847
140838 38 24 34
-0.850934 -0.418875 -0.316946 71.612747
144934 38 24 35
-0.680297 -0.348777 -0.644632 62.853764
136806 38 25 33
-0.676575 -0.708872 0.199365 62.854836
140902 38 25 34
-0.662596 -0.703770 -0.256269 62.644215
144998 38 25 35
-0.527010 -0.539984 -0.656260 55.531078
140966 38 26 34
-0.429457 -0.895247 -0.118739 51.308041
145062 38 26 35
-0.336963 -0.731984 -0.592161 46.954727
100390 38 32 24
-0.096279 0.940994 -0.324439 92.932243
104486 38 32 25
-0.103426 0.842364 -0.528891 79.577827
141350 38 32 34
0.142251 0.914371 0.379065 65.281372
145446 38 32 35
-0.268087 0.953752 0.135965 67.985977
149542 38 32 36
-0.582772 0.805668 -0.106189 68.031738
153638 38 32 37
-0.722454 0.647182 -0.243343 65.589256
96358 38 33 23
-0.141072 0.984407 -0.105084 130.601395
100454 38 33 24
-0.198274 0.849575 -0.488784 121.338310
104550 38 33 25
-0.209977 0.684099 -0.698511 102.780281
108646 38 33 26
-0.179796 0.577207 -0.796559 80.934113
137318 38 33 33
0.538172 0.442539 0.717308 66.855103
141414 38 33 34
0.224148 0.707680 0.670035 72.383179
145510 38 33 35
-0.498898 0.831395 0.244712 75.194527
149606 38 33 36
-0.823538 0.542549 -0.165608 75.140472
153702 38 33 37
-0.874445 0.385794 -0.294124 72.641296
92326 38 34 22
-0.122360 0.871237 0.475368 151.962158
96422 38 34 23
-0.294277 0.920615 -0.256649 154.721970
100518 38 34 24
-0.334886 0.617879 -0.711391 142.544083
104614 38 34 25
-0.322552 0.429808 -0.843342 119.938454
108710 38 34 26
-0.295746 0.346937 -0.890039 93.781898
141478 38 34 34
0.277485 0.038269 0.959968 74.550156
145574 38 34 35
-0.856119 0.036561 0.515483 77.389008
149670 38 34 36
-0.969696 -0.003395 -0.244291 77.275948
88294 38 35 21
0.014702 0.249287 0.968318 147.058670
92390 38 35 22
-0.203195 0.468533 0.859761 164.597946
96486 38 35 23
-0.618013 0.449152 -0.645230 166.283585
100582 38 35 24
-0.437434 0.177918 -0.881474 152.600403
104678 38 35 25
-0.397850 0.135744 -0.907353 128.463150
166118 38 35 40
-0.904643 -0.243043 -0.350074 61.933235
170214 38 35 41
-0.914968 -0.196562 -0.352416 57.886471
174310 38 35 42
-0.912273 -0.177730 -0.369013 53.527660
178406 38 35 43
-0.900395 -0.190546 -0.391129 48.784042
182502 38 35 44
-0.881853 -0.230902 -0.411120 43.667263
186598 38 35 45
-0.859175 -0.288082 -0.422879 38.274281
80166 38 36 19
0.083307 -0.067252 0.994252 86.718803
84262 38 36 20
0.097107 -0.138465 0.985595 119.058647
88358 38 36 21
0.086813 -0.282023 0.955472 146.681198
92454 38 36 22
-0.060665 -0.682280 0.728569 162.921432
96550 38 36 23
-0.423091 -0.719894 -0.550225 164.089340
100646 38 36 24
-0.419236 -0.305755 -0.854842 151.039108
145702 38 36 35
-0.065168 -0.997455 0.028940 72.064346
149798 38 36 36
-0.253102 -0.907796 -0.334435 70.901909
153894 38 36 37
-0.373353 -0.827064 -0.420207 67.863472
157990 38 36 38
-0.472918 -0.784804 -0.400538 64.080917
162086 38 36 39
-0.556180 -0.750041 -0.357913 60.253727
166182 38 36 40
-0.617479 -0.711963 -0.334408 56.498940
170278 38 36 41
-0.655240 -0.674689 -0.339786 52.586586
174374 38 36 42
-0.672155 -0.644474 -0.364502 48.252380
178470 38 36 43
-0.673419 -0.624182 -0.396111 43.366234
182566 38 36 44
-0.665614 -0.613384 -0.425110 37.966568
186662 38 36 45
-0.655371 -0.610338 -0.444944 32.248993
80230 38 37 19
0.124430 -0.292386 0.948171 80.911705
84326 38 37 20
0.144660 -0.419389 0.896207 110.045486
88422 38 37 21
0.142681 -0.625705 0.766900 134.642532
92518 38 37 22
0.059593 -0.911728 0.406450 149.136993
96614 38 37 23
-0.154435 -0.951510 -0.266041 150.683868
137574 38 37 33
0.119613 -0.783948 0.609195 61.660393
141670 38 37 34
0.085377 -0.967641 0.237450 64.803154
145766 38 37 35
0.023200 -0.991912 -0.124788 65.126793
149862 38 37 36
-0.041400 -0.948488 -0.314098 62.827492
153958 38 37 37
-0.107416 -0.923479 -0.368305 58.915730
158054 38 37 38
-0.179057 -0.918534 -0.352469 54.507992
162150 38 37 39
-0.252557 -0.914321 -0.316595 50.266068
166246 38 37 40
-0.319614 -0.900511 -0.294834 46.277477
170342 38 37 41
-0.373991 -0.878107 -0.298428 42.297626
174438 38 37 42
-0.413681 -0.851609 -0.321917 38.057323
113062 38 38 27
-0.416952 -0.318365 -0.851349 75.883560
117158 38 38 28
-0.420864 -0.271815 -0.865442 61.988724
121254 38 38 29
-0.435635 -0.379611 -0.816160 52.673267
125350 38 38 30
-0.404349 -0.829107 -0.386112 48.477100
129446 38 38 31
-0.136815 -0.943431 0.302025 48.611759
133542 38 38 32
-0.024760 -0.922848 0.384368 51.238720
137638 38 38 33
0.010809 -0.971366 0.237342 54.127525
141734 38 38 34
0.023764 -0.999632 0.013086 55.443314
145830 38 38 35
0.023683 -0.983300 -0.180446 54.335892
149926 38 38 36
0.010928 -0.956083 -0.292892 51.053848
154022 38 38 37
-0.015997 -0.943440 -0.331156 46.541348
100838 38 39 24
-0.140565 -0.938601 -0.315070 102.830811
104934 38 39 25
-0.239025 -0.819800 -0.520380 93.216606
109030 38 39 26
-0.297478 -0.701055 -0.648096 80.580734
113126 38 39 27
-0.315792 -0.624780 -0.714091 67.322739
117222 38 39 28
-0.305882 -0.626264 -0.717098 55.595142
121318 38 39 29
-0.275548 -0.742573 -0.610458 47.031288
125414 38 39 30
-0.210263 -0.926197 -0.312967 42.343449
129510 38 39 31
-0.125434 -0.992093 0.004171 41.084126
133606 38 39 32
-0.071191 -0.991924 0.104973 41.841965
137702 38 39 33
-0.038941 -0.998229 0.044963 42.834694
141798 38 39 34
-0.014075 -0.996736 -0.079498 42.618374
96806 38 40 23
-0.044283 -0.999014 0.003064 82.991302
100902 38 40 24
-0.110205 -0.971460 -0.210051 80.456383
104998 38 40 25
-0.165713 -0.913250 -0.372174 73.659401
109094 38 40 26
-0.199076 -0.851925 -0.484348 64.245026
113190 38 40 27
-0.207392 -0.811327 -0.546568 53.943268
117286 38 40 28
-0.195933 -0.813954 -0.546891 44.430004
121382 38 40 29
-0.172583 -0.871521 -0.458984 37.067669
96870 38 41 23
-0.081730 -0.996651 -0.002633 59.950199
100966 38 41 24
-0.106918 -0.980209 -0.166610 57.990120
105062 38 41 25
-0.127597 -0.948401 -0.290267 52.923985
109158 38 41 26
-0.139358 -0.914682 -0.379390 45.930660
148647 39 18 36
-0.912174 0.401680 -0.081194 49.464771
152743 39 18 37
-0.882041 0.354630 -0.310226 45.871487
156839 39 18 38
-0.811777 0.304798 -0.498112 38.915726
140519 39 19 34
-0.914137 0.263068 0.308462 50.615402
144615 39 19 35
-0.979642 0.179872 0.089152 54.724327
148711 39 19 36
-0.984574 0.090558 -0.149708 54.122116
152807 39 19 37
-0.933585 0.018748 -0.357865 49.216007
140583 39 20 34
-0.971426 0.133978 0.195911 54.559132
144679 39 20 35
-0.999361 -0.011586 -0.033812 56.237392
148775 39 20 36
-0.960040 -0.142500 -0.240867 53.365589
144743 39 21 35
-0.977652 -0.086004 -0.191831 55.051411
136679 39 23 33
-0.987469 -0.002454 0.157792 58.543713
140775 39 23 34
-0.980792 -0.031680 -0.192465 58.235844
136743 39 24 33
-0.954222 -0.234299 0.185914 56.475014
140839 39 24 34
-0.955286 -0.202137 -0.215801 56.310669
136807 39 25 33
-0.834435 -0.485364 0.261038 50.422237
140903 39 25 34
-0.881450 -0.445315 -0.157289 51.423515
144999 39 25 35
-0.763016 -0.308538 -0.567989 46.258575
140967 39 26 34
-0.746409 -0.665129 -0.021857 44.332901
145063 39 26 35
-0.690164 -0.502821 -0.520427 41.422134
141031 39 27 34
-0.640726 -0.749127 0.168165 37.252327
145127 39 27 35
-0.661272 -0.620224 -0.421949 36.436684
149223 39 27 36
-0.496617 -0.271707 -0.824346 31.632423
153319 39 27 37
-0.359900 -0.009371 -0.932944 24.393778
145191 39 28 35
-0.901885 -0.277856 -0.330755 33.503201
149287 39 28 36
-0.631218 0.050482 -0.773961 30.565550
153383 39 28 37
-0.478689 0.242009 -0.843972 25.123470
149351 39 29 36
-0.672247 0.580566 -0.459377 32.763405
153447 39 29 37
-0.613984 0.539768 -0.575912 28.375208
96295 39 32 23
-0.009743 0.997124 -0.075162 97.746437
100391 39 32 24
-0.020860 0.933802 -0.357183 91.015938
104487 39 32 25
0.010364 0.838691 -0.544509 78.141724
133159 39 32 32
0.191142 0.870800 0.452958 58.492390
137255 39 32 33
-0.219063 0.944716 0.243975 61.865856
141351 39 32 34
-0.568840 0.822199 -0.020243 62.914284
145447 39 32 35
-0.741513 0.641560 -0.196367 61.449268
96359 39 33 23
-0.085000 0.980547 -0.176924 127.241241
100455 39 33 24
-0.109429 0.823718 -0.556339 116.684143
104551 39 33 25
-0.086906 0.653055 -0.752308 98.298264
129127 39 33 31
0.561236 0.239641 0.792203 58.241196
133223 39 33 32
0.179991 0.429922 0.884743 63.919903
137319 39 33 33
-0.557153 0.628944 0.542227 68.003647
141415 39 33 34
-0.873327 0.487130 0.001804 69.464165
145511 39 33 35
-0.905750 0.362707 -0.219226 68.085815
149607 39 33 36
-0.905341 0.300962 -0.299631 64.317627
92327 39 34 22
-0.103086 0.910427 0.400620 149.369202
96423 39 34 23
-0.204957 0.895509 -0.395040 149.637833
100519 39 34 24
-0.208659 0.565940 -0.797604 135.418213
104615 39 34 25
-0.182732 0.375026 -0.908826 112.345604
137383 39 34 33
-0.720871 -0.186733 0.667440 68.937057
141479 39 34 34
-0.994907 -0.018337 0.099110 71.241562
145575 39 34 35
-0.980983 0.057319 -0.185434 70.526497
92391 39 35 22
-0.235003 0.626760 0.742930 162.090286
96487 39 35 23
-0.369310 0.427022 -0.825386 160.823959
100583 39 35 24
-0.260663 0.163118 -0.951550 144.364471
88359 39 36 21
-0.018110 -0.238206 0.971046 147.388397
92455 39 36 22
-0.149923 -0.721476 0.676014 161.699051
96551 39 36 23
-0.268319 -0.546864 -0.793060 159.740448
157991 39 36 38
-0.875150 -0.343611 -0.340653 55.410713
162087 39 36 39
-0.881530 -0.349530 -0.317386 50.769733
166183 39 36 40
-0.883714 -0.357185 -0.302439 46.369785
170279 39 36 41
-0.878894 -0.366202 -0.305683 42.036266
80231 39 37 19
-0.013760 -0.269653 0.962859 82.547684
84327 39 37 20
0.005559 -0.399357 0.916778 112.308128
88423 39 37 21
0.017439 -0.625417 0.780096 136.665222
92519 39 37 22
-0.013117 -0.946814 0.321513 149.506729
96615 39 37 23
-0.112115 -0.881177 -0.459301 148.076202
137575 39 37 33
-0.694568 -0.613504 0.375750 58.690556
141671 39 37 34
-0.735247 -0.669675 0.104627 61.174568
145767 39 37 35
-0.727261 -0.670426 -0.147041 60.837223
149863 39 37 36
-0.698213 -0.650599 -0.298696 57.930271
153959 39 37 37
-0.679959 -0.640861 -0.356306 53.439022
158055 39 37 38
-0.677448 -0.644082 -0.355278 48.440205
162151 39 37 39
-0.682706 -0.650913 -0.332002 43.598248
166247 39 37 40
-0.688152 -0.654049 -0.314113 39.065186
170343 39 37 41
-0.690321 -0.652297 -0.312994 34.699993
80295 39 38 19
-0.010599 -0.456604 0.889607 71.487282
84391 39 38 20
0.008395 -0.601307 0.798974 96.814468
88487 39 38 21
0.020437 -0.793731 0.607925 117.597458
92583 39 38 22
0.003090 -0.971111 0.238608 129.003006
113063 39 38 27
-0.461123 -0.277479 -0.842835 67.761116
117159 39 38 28
-0.576717 -0.247901 -0.778423 55.166832
121255 39 38 29
-0.739127 -0.348344 -0.576496 47.441494
125351 39 38 30
-0.817552 -0.565063 -0.110965 44.502514
129447 39 38 31
-0.685544 -0.684049 0.249212 45.309834
133543 39 38 32
-0.590443 -0.749017 0.300585 48.110149
137639 39 38 33
-0.556449 -0.809762 0.186145 50.912006
141735 39 38 34
-0.535456 -0.844561 0.002179 52.091427
145831 39 38 35
-0.508272 -0.843975 -0.171364 50.886501
149927 39 38 36
-0.482672 -0.827670 -0.286338 47.518238
154023 39 38 37
-0.469310 -0.816051 -0.337356 42.857540
80359 39 39 19
-0.027974 -0.588187 0.808241 57.155647
84455 39 39 20
-0.018288 -0.719702 0.694042 77.469482
109031 39 39 26
-0.355178 -0.638942 -0.682350 73.659462
113127 39 39 27
-0.437781 -0.560733 -0.702798 60.437737
117223 39 39 28
-0.512927 -0.559246 -0.651268 49.585159
121319 39 39 29
-0.578029 -0.652354 -0.490221 42.179367
125415 39 39 30
-0.584335 -0.785491 -0.203853 38.448177
129511 39 39 31
-0.517012 -0.855153 0.037573 37.742798
133607 39 39 32
-0.452610 -0.885260 0.107050 38.729103
137703 39 39 33
-0.412877 -0.909402 0.050215 39.827320
104999 39 40 25
-0.248823 -0.875952 -0.413273 68.755325
109095 39 40 26
-0.311513 -0.803665 -0.507033 58.744705
113191 39 40 27
-0.363975 -0.756458 -0.543408 48.559322
152744 40 18 37
-0.931595 0.263169 -0.250744 31.010557
148712 40 19 36
-0.992547 0.048510 -0.111794 36.132797
152808 40 19 37
-0.956455 -0.015870 -0.291448 32.837280
136808 40 25 33
-0.924765 -0.276221 0.261745 36.871895
140904 40 25 34
-0.974631 -0.211089 -0.074396 38.330574
140968 40 26 34
-0.928187 -0.370346 0.036218 34.630878
141032 40 27 34
-0.897957 -0.409889 0.160200 30.462322
145128 40 27 35
-0.913412 -0.312997 -0.260214 30.071102
149224 40 27 36
-0.782245 -0.143594 -0.606196 26.241188
153320 40 27 37
-0.622535 0.005902 -0.782569 20.211756
145192 40 28 35
-0.974870 -0.114216 -0.191269 28.155441
149288 40 28 36
-0.848944 -0.023614 -0.527955 25.397360
153384 40 28 37
-0.705638 0.085745 -0.703366 20.478695
149352 40 29 36
-0.863228 0.273555 -0.424269 26.394590
153448 40 29 37
-0.782644 0.273744 -0.559046 21.962196
96296 40 32 23
0.071156 0.993179 -0.092368 98.604286
100392 40 32 24
0.094303 0.929660 -0.356146 91.970055
129064 40 32 31
-0.175400 0.951057 0.254413 55.473934
133160 40 32 32
-0.573769 0.817567 0.048719 56.737930
137256 40 32 33
-0.757736 0.637966 -0.137245 56.165314
141352 40 32 34
-0.829626 0.498212 -0.252004 53.473927
92264 40 33 22
0.038881 0.962298 0.269204 125.482994
96360 40 33 23
0.027072 0.976745 -0.212689 126.355125
100456 40 33 24
0.048310 0.812874 -0.580433 115.707970
104552 40 33 25
0.114462 0.634750 -0.764193 98.472435
129128 40 33 31
-0.677326 0.123122 0.725307 59.259323
133224 40 33 32
-0.969874 0.184001 0.159650 61.138756
137320 40 33 33
-0.972791 0.201800 -0.113815 61.098412
141416 40 33 34
-0.947271 0.204949 -0.246322 58.667973
145512 40 33 35
-0.928168 0.205348 -0.310380 54.130432
92328 40 34 22
-0.008566 0.928339 0.371636 148.144852
96424 40 34 23
-0.020600 0.888841 -0.457752 147.386505
100520 40 34 24
0.004623 0.546752 -0.837282 132.781479
133288 40 34 32
-0.882398 -0.399728 0.248178 59.744694
